ID,商品ID,商品标题,价格,图片URL,商品URL,商品短URL,销量,是否为天猫店,商店ID,商店名字,商店URL,商店地址,市场价格,促销价格,订单数量,总销售,库存
133,581823058550,【官方正版】Python学习手册 原书第5版共2册 Python编程从入门到实践head first零基础入门学Python基础教程第三版数据分析教材书,149.80,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/101450072/O1CN01rACsyM1CP15Sa2p2r_!!0-item_pic.jpg,https://detail.tmall.com/item.htm?id=581823058550&ns=1&abbucket=15,//detail.tmall.com/item.htm?id=581823058550&ns=1&abbucket=15,74,是,101450072,新华文轩网络书店,//store.taobao.com/shop/view_shop.htm?user_number_id=101450072,四川 成都,184.00,149.80,72,433,595
134,551189393387,流畅的Python [巴西]卢西亚诺·拉马略（Luciano Ramalho） 正版书籍 新华书店旗舰店文轩官网 人民邮电出版社 操作系统（新）,93.13,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/101450072/O1CN01vrNA9h1CP15VUXjtT_!!0-item_pic.jpg,https://detail.tmall.com/item.htm?id=551189393387&ns=1&abbucket=15,//detail.tmall.com/item.htm?id=551189393387&ns=1&abbucket=15,4,是,101450072,新华文轩网络书店,//store.taobao.com/shop/view_shop.htm?user_number_id=101450072,四川 成都,98.00,93.13,4,54,6
135,552400591967,Python视频教程 django大数据运维scrapy爬虫3.4/3.6/3.7在线课程,39.90,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2705259897/O1CN01mvwFGt2MysQ7TBmYw_!!0-item_pic.jpg,https://detail.tmall.com/item.htm?id=552400591967&ns=1&abbucket=15,//detail.tmall.com/item.htm?id=552400591967&ns=1&abbucket=15,44,是,2705259897,宝满服务旗舰店,//store.taobao.com/shop/view_shop.htm?user_number_id=2705259897,浙江 杭州,39.90-480.00,None,44,751,219273
136,612705118115,用python自动办公python 办公自动化小白办公ppt制作课程excel,12.00,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/4028000468/O1CN01LcHwTv1FKNwaYNUIr_!!0-item_pic.jpg,https://detail.tmall.com/item.htm?id=612705118115&ns=1&abbucket=15,//detail.tmall.com/item.htm?id=612705118115&ns=1&abbucket=15,177,是,4028000468,ykt教育培训旗舰店,//store.taobao.com/shop/view_shop.htm?user_number_id=4028000468,广东 广州,12.00,None,185,17,4798
137,594690136498,数据分析师视频教程CDA数据挖掘Spss/R语言Python/Matlab在线课程,39.80,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2705259897/O1CN01g3ayJP2MysOQOjbsJ_!!0-item_pic.jpg,https://detail.tmall.com/item.htm?id=594690136498&ns=1&abbucket=15,//detail.tmall.com/item.htm?id=594690136498&ns=1&abbucket=15,20,是,2705259897,宝满服务旗舰店,//store.taobao.com/shop/view_shop.htm?user_number_id=2705259897,浙江 杭州,39.80-180.00,None,20,210,119470
138,563861804582,python视频教程 零基础2017爬虫django编程运维开发实战在线课程,19.80,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1737765601/O1CN01Ibdogi1rFIwxC3prT_!!0-item_pic.jpg,https://detail.tmall.com/item.htm?id=563861804582&ns=1&abbucket=15,//detail.tmall.com/item.htm?id=563861804582&ns=1&abbucket=15,72,是,1737765601,聚飞教育服务专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=1737765601,浙江 杭州,19.80-480.00,None,70,748,397408
139,568086947904,python教程python爬虫编程运维开发实战教学零基础到精通自学教程,29.80,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1737765601/TB1u4wXdpooBKNjSZPhXXc2CXXa_!!0-item_pic.jpg,https://detail.tmall.com/item.htm?id=568086947904&ns=1&abbucket=15,//detail.tmall.com/item.htm?id=568086947904&ns=1&abbucket=15,4,是,1737765601,聚飞教育服务专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=1737765601,海南 海口,29.80-480.00,None,4,43,399892
140,612299363724,Python3编程教学视频零基础入门到精通教程人工智能网络爬虫课程,8.00,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/4028000468/O1CN013rKd4K1FKNwfnIfPz_!!0-item_pic.jpg,https://detail.tmall.com/item.htm?id=612299363724&ns=1&abbucket=15,//detail.tmall.com/item.htm?id=612299363724&ns=1&abbucket=15,10,是,4028000468,ykt教育培训旗舰店,//store.taobao.com/shop/view_shop.htm?user_number_id=4028000468,广东 广州,8.00,None,10,5,9977
141,612580593762,现货包邮 北航 Python3 自动化软件发布系统 ——Django 2实战 陈刚 王洪军 Web框架动态网站设计制作 python编程技术教材,87.80,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/391838199/O1CN01qLII592ARBvdt67Eb_!!0-item_pic.jpg,https://detail.tmall.com/item.htm?id=612580593762&ns=1&abbucket=15,//detail.tmall.com/item.htm?id=612580593762&ns=1&abbucket=15,9,是,391838199,天地图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=391838199,江苏 南京,119.00,87.80,10,2,10
142,610264100097,正版教材 书籍 Python实用教程刘宇宙大教材教辅 大学教材电子工业出版社9787121358845,31.90,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/723258607/O1CN01k7TKpx2DS3W969oqj_!!0-item_pic.jpg,https://detail.tmall.com/item.htm?id=610264100097&ns=1&abbucket=15,//detail.tmall.com/item.htm?id=610264100097&ns=1&abbucket=15,0,是,723258607,智源图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=723258607,北京,31.90,None,1,1,500
143,590346933988,高教正版 Python语言程序设计 2020年全国计算机等级考试二级教程 高等教育出版社 二级Python程序设计教材计算机考试教材,32.30,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2662258701/O1CN01E4Z6cf2E96kXyBwPM_!!0-item_pic.jpg,https://detail.tmall.com/item.htm?id=590346933988&ns=1&abbucket=15,//detail.tmall.com/item.htm?id=590346933988&ns=1&abbucket=15,1,是,2662258701,图牛图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2662258701,北京,42.00,32.30,1,0,482
144,595672769742,正版包邮 书籍Python数据分析与应用黄红梅,张良均计算机与互联网 大数据与云计算人民邮电出版社9787115373045,38.20,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/723258607/O1CN013r0iKi2DS3VcqnMqS_!!0-item_pic.jpg,https://detail.tmall.com/item.htm?id=595672769742&ns=1&abbucket=15,//detail.tmall.com/item.htm?id=595672769742&ns=1&abbucket=15,6,是,723258607,智源图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=723258607,北京,38.20,None,8,6,493
